2025-06-04 19:57:35,567 - root - INFO - ================================================================================
2025-06-04 19:57:35,584 - root - INFO - CONFIGURATION PARAMETERS
2025-06-04 19:57:35,585 - root - INFO - ================================================================================
2025-06-04 19:57:35,586 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-04 19:57:35,586 - root - INFO - AGG_METHOD = mean
2025-06-04 19:57:35,587 - root - INFO - BATCH_SIZE = 2
2025-06-04 19:57:35,587 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-04 19:57:35,588 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-04 19:57:35,588 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-04 19:57:35,589 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-04 19:57:35,589 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-04 19:57:35,590 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-04 19:57:35,590 - root - INFO - CONTROL_DATA_FILES = None
2025-06-04 19:57:35,591 - root - INFO - CONTROL_SPLIT = train
2025-06-04 19:57:35,591 - root - INFO - DATA_FILES = None
2025-06-04 19:57:35,592 - root - INFO - DEVICE = cuda
2025-06-04 19:57:35,592 - root - INFO - END_INTERVAL = 0.25
2025-06-04 19:57:35,593 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-04 19:57:35,593 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-04 19:57:35,594 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-04 19:57:35,594 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-04 19:57:35,594 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-04 19:57:35,595 - root - INFO - HOOK_NAME = blocks.0.mlp.hook_post
2025-06-04 19:57:35,595 - root - INFO - LAYER_ID = 0
2025-06-04 19:57:35,596 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-04 19:57:35,596 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-04 19:57:35,596 - root - INFO - METHOD_NAME = GPT-explain
2025-06-04 19:57:35,597 - root - INFO - MULTI_EVAL = True
2025-06-04 19:57:35,597 - root - INFO - N_CLUSTERS = 5
2025-06-04 19:57:35,598 - root - INFO - N_SAMPLES = 10
2025-06-04 19:57:35,598 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-04 19:57:35,599 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-04 19:57:35,599 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-04 19:57:35,600 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-04 19:57:35,600 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-04 19:57:35,600 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-04 19:57:35,601 - root - INFO - SPLIT = train
2025-06-04 19:57:35,601 - root - INFO - START_INTERVAL = 0.0
2025-06-04 19:57:35,602 - root - INFO - STREAMING = True
2025-06-04 19:57:35,602 - root - INFO - SUBSET_SIZE = 1000
2025-06-04 19:57:35,603 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-04 19:57:35,603 - root - INFO - TARGET_DATA = c4
2025-06-04 19:57:35,603 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-04 19:57:35,604 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-04 19:57:35,604 - root - INFO - UNIT_ID = 4842
2025-06-04 19:57:35,605 - root - INFO - USE_API = True
2025-06-04 19:57:35,605 - root - INFO - ================================================================================
2025-06-04 19:57:35,606 - root - INFO - ANALYSIS RESULTS
2025-06-04 19:57:35,606 - root - INFO - ================================================================================
2025-06-04 19:57:35,606 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-0_unit-4842_2025-06-04_17-57-35.log
2025-06-04 20:08:46,792 - root - INFO - Reached 1000 samples.
2025-06-04 20:08:52,601 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-04 20:08:52,602 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-04 20:09:29,901 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-04 20:09:52,753 - root - INFO - Number of candidates: 1001
2025-06-04 20:09:55,718 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-04 20:09:55,719 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  gorgeous (0.23669566214084625)
Personnel monitoring is inadequate because staff sanitized their hands prior to sampling, and failure to trigger an investigation when staff in the ISO 5 cabinet has one[ CF]U/glove on a repeated basis.
[C]leaning program is inadequate because steps were skipped, not performed properly and some equipment was not sanitized.
The firm did not perform impurity testing during stability on two products since 2016. At the time of the inspection, the firm did not have a validated method.

=== Text #3 ===
> The[ CDC] reported this week that five cases of H. flu invasive disease have appeared in children in Minnesota. There have been no reports of similar disease in Massachusetts thus far.
One of the five children reported to the Minnesota Department of Health with invasive Haemophilus[ influ]enzae type b (H[ib]) disease died. Only one of the children had completed the primary Hib immunization series; three had received no doses of Hib-containing vaccine, according to the[ CDC]. “The five Hib cases are the largest number among children aged <5 years reported from Minnesota since 1992. The cases occurred during a Hib vaccine recall and continuing nationwide shortage that began in December 2007," said the[ CDC].
An American[ Academy] of Pediatrics (AAP) alert on the same date reminds pediatricians and family practitioners that it is “critically important” for all infants to complete the primary three dose[ series] of a Hib-containing vaccine on schedule.
“Given the vaccine shortage, prolonged booster deferral, and reduced compliance with the primary[ series] coverage, the increase in the number of Hib cases in Minnesota likely reflects a weakening of herd immunity — that is, the percentage of immunized children in the population has dropped below a certain critical level,” said the AAP.
Prior to widespread Hib vaccination, H. Influenzae b was a frequent cause of bacterial meningitis and ep[igl]ottitis in infants and young children.
The Massachusetts Department of Public Health has also distributed an alert, reminding practitioners to vaccinate infants against H. influenza. Providers who do not have adequate supplies of Hib containing vaccine to support a 3-dose[ series] for healthy children (or 4 doses for high risk children) should contact the Mass. DPH vaccine[ unit] immediately at 617-983-6828 .
This entry was posted on Friday, January 30th, 2009 at 11:10 am	and is filed under Public health alert. You can follow any[ responses] to this entry through the RSS 2.[0] feed. Both[ comments] and pings are currently closed.

=== Text #4 ===
> The[ CDC] reported this week that five cases of H. flu invasive disease have appeared in children in Minnesota. There have been no reports of similar disease in Massachusetts thus far.
One of the five children reported to the Minnesota Department of Health with invasive Haemophilus[ influ]enzae type b (H[ib]) disease died. Only one of the children had completed the primary Hib immunization series; three had received no doses of Hib-containing vaccine, according to the[ CDC]. “The five Hib cases are the largest number among children aged <5 years reported from Minnesota since 1992. The cases occurred during a Hib vaccine recall and continuing nationwide shortage that began in December 2007," said the[ CDC].
An American[ Academy] of Pediatrics (AAP) alert on the same date reminds pediatricians and family practitioners that it is “critically important” for all infants to complete the primary three dose[ series] of a Hib-containing vaccine on schedule.
“Given the vaccine shortage, prolonged booster deferral, and reduced compliance with the primary[ series] coverage, the increase in the number of Hib cases in Minnesota likely reflects a weakening of herd immunity — that is, the percentage of immunized children in the population has dropped below a certain critical level,” said the AAP.
Prior to widespread Hib vaccination, H. Influenzae b was a frequent cause of bacterial meningitis and ep[igl]ottitis in infants and young children.
The Massachusetts Department of Public Health has also distributed an alert, reminding practitioners to vaccinate infants against H. influenza. Providers who do not have adequate supplies of Hib containing vaccine to support a 3-dose[ series] for healthy children (or 4 doses for high risk children) should contact the Mass. DPH vaccine[ unit] immediately at 617-983-6828 .
This entry was posted on Friday, January 30th, 2009 at 11:10 am	and is filed under Public health alert. You can follow any[ responses] to this entry through the RSS 2.[0] feed. Both[ comments] and pings are currently closed.

=== Text #5 ===
> The[ CDC] reported this week that five cases of H. flu invasive disease have appeared in children in Minnesota. There have been no reports of similar disease in Massachusetts thus far.
One of the five children reported to the Minnesota Department of Health with invasive Haemophilus[ influ]enzae type b (H[ib]) disease died. Only one of the children had completed the primary Hib immunization series; three had received no doses of Hib-containing vaccine, according to the[ CDC]. “The five Hib cases are the largest number among children aged <5 years reported from Minnesota since 1992. The cases occurred during a Hib vaccine recall and continuing nationwide shortage that began in December 2007," said the[ CDC].
An American[ Academy] of Pediatrics (AAP) alert on the same date reminds pediatricians and family practitioners that it is “critically important” for all infants to complete the primary three dose[ series] of a Hib-containing vaccine on schedule.
“Given the vaccine shortage, prolonged booster deferral, and reduced compliance with the primary[ series] coverage, the increase in the number of Hib cases in Minnesota likely reflects a weakening of herd immunity — that is, the percentage of immunized children in the population has dropped below a certain critical level,” said the AAP.
Prior to widespread Hib vaccination, H. Influenzae b was a frequent cause of bacterial meningitis and ep[igl]ottitis in infants and young children.
The Massachusetts Department of Public Health has also distributed an alert, reminding practitioners to vaccinate infants against H. influenza. Providers who do not have adequate supplies of Hib containing vaccine to support a 3-dose[ series] for healthy children (or 4 doses for high risk children) should contact the Mass. DPH vaccine[ unit] immediately at 617-983-6828 .
This entry was posted on Friday, January 30th, 2009 at 11:10 am	and is filed under Public health alert. You can follow any[ responses] to this entry through the RSS 2.[0] feed. Both[ comments] and pings are currently closed.

=== Text #6 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #7 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #8 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #9 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #10 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #11 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #12 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #13 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #14 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #15 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #16 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #17 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #18 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #19 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?

=== Text #20 ===
> As an Occupational Therapist, I have always strived to maintain good sitting[ posture], be aware of my[ office ergonomics] and live a healthy and active lifestyle. So it is somewhat alarming to realise that 30 minutes of exercise every day is not enough to counter-act the effects of sitting all day at work.
From a personal[ perspective] I was quietly excited to think that there was something else that I could do for my health rather than face that run that I dread every afternoon, but from a professional[ perspective] I realised that it would be a challenge to change the[ habits] and[ expectation] of what a typical[ office] worker should do all day…….S[IT].
Researchers have linked sitting for long periods of time with a number of health[ concerns], including obesity, high blood pressure, high blood[ sugar], excess body fat around the waist and abnormal cholesterol levels.
Research shows that reduced sitting could have a considerable impact on cardiovascular disease and type 2[ diabetes].
The health burden associated with insufficient physical activity is likely to far exceed the health burden of associated computer-related[ mus]culo-skeletal disorders.
Humans weren�[�]t designed to be so immobile – just think back to our hunter-gatherer[ ancestors]. As an Occupational Therapist I am well aware of the benefit and very proactive in my support for[ erg]onomic chairs in the work place (and the reasons for those will fill another[ blog] another time!) – but these[ erg]onomic improvements are not enough to off-set the health[ issues] associated with prolonged sitting.
So, how long should we stand at work?


Description: 
